4182_frame.jpg,[[0.        0.        0.5051546 ... 0.        0.9989931 1.791867 ]]
1843_frame.jpg,[[0.04465163 0.         0.         ... 0.         1.2863305  1.2832847 ]]
2889_frame.jpg,[[0.        1.8329724 0.        ... 0.        0.        1.567213 ]]
7462_frame.jpg,[[0.         0.49416158 0.         ... 0.         0.         2.0807726 ]]
7181_frame.jpg,[[0.        0.        0.        ... 0.        0.1778309 0.       ]]
2840_frame.jpg,[[0.         0.8580674  0.14149022 ... 0.         0.09905764 3.298921  ]]
7148_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2965826]]
2592_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.95778567]]
2071_frame.jpg,[[0.         0.         0.89174366 ... 0.         0.         2.0778613 ]]
5184_frame.jpg,[[0.66526115 0.         0.         ... 0.         1.1548214  0.        ]]
5467_frame.jpg,[[0.         0.         0.14092773 ... 0.         0.         3.5915608 ]]
7654_frame.jpg,[[0.        1.9767578 0.        ... 0.        0.        1.2954748]]
5651_frame.jpg,[[0.8469704 0.        0.        ... 0.        1.6129882 0.       ]]
5698_frame.jpg,[[0.         0.         0.03481776 ... 0.         0.         2.514534  ]]
2247_frame.jpg,[[0.         0.         0.63245195 ... 0.43453783 0.36248705 1.1558183 ]]
5521_frame.jpg,[[0.9559749  0.22313103 1.459123   ... 4.611353   1.3817822  0.        ]]
2137_frame.jpg,[[0.11709607 0.         0.         ... 0.         0.         0.90600353]]
2906_frame.jpg,[[0.         0.841195   0.         ... 0.         0.34059057 0.616867  ]]
7524_frame.jpg,[[0.        1.5127366 0.        ... 0.        0.        1.5215337]]
2301_frame.jpg,[[0.         0.         0.7493857  ... 0.         0.88175976 0.        ]]
5717_frame.jpg,[[0.         0.         1.4347495  ... 0.         0.9087334  0.66559845]]
7712_frame.jpg,[[0.        1.8971887 0.        ... 0.        0.        1.2652619]]
7238_frame.jpg,[[0.         0.44567576 0.         ... 0.         0.51816297 0.        ]]
1714_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6628_frame.jpg,[[0.         0.         0.         ... 0.         0.61462945 0.        ]]
117_frame.jpg,[[0.        0.        0.        ... 0.        3.5947096 0.       ]]
6302_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.54273534]]
4307_frame.jpg,[[0.        0.        0.3812474 ... 0.        0.        1.9246924]]
926_frame.jpg,[[0.21178865 0.         0.         ... 0.         2.4121501  0.        ]]
3711_frame.jpg,[[0.        0.        0.        ... 0.        1.0838093 0.       ]]
6134_frame.jpg,[[0.         0.         0.03660917 ... 0.         0.         0.2682147 ]]
321_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8952355]]
1008_frame.jpg,[[0.         0.         0.47426772 ... 0.3140915  0.         1.0055497 ]]
4900_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.031668]]
1522_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7647586]]
3527_frame.jpg,[[0.         0.         1.0711918  ... 0.         0.         0.24387056]]
6905_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7280152]]
4131_frame.jpg,[[0.        0.        0.        ... 1.2686794 0.        0.       ]]
1839_frame.jpg,[[0.         0.         0.         ... 0.         0.21757549 2.5046327 ]]
3657_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2198591]]
860_frame.jpg,[[0.         0.         0.         ... 0.         0.87434256 0.        ]]
4288_frame.jpg,[[0.         0.         0.50233364 ... 0.         0.         1.3959141 ]]
4241_frame.jpg,[[0.        0.        0.9353217 ... 0.        0.        1.1866982]]
6244_frame.jpg,[[0.        0.        0.        ... 0.        2.9250162 0.       ]]
1378_frame.jpg,[[0.         0.         0.         ... 0.         0.47149798 0.7203392 ]]
1652_frame.jpg,[[0.         0.         0.         ... 0.         0.8026206  0.66451377]]
4077_frame.jpg,[[0.6115809 0.        0.        ... 0.        0.        0.       ]]
4594_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3104084]]
6843_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0566118]]
3461_frame.jpg,[[0.         0.         0.         ... 0.         1.678829   0.00639802]]
3182_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2810892]]
1187_frame.jpg,[[0.         0.         1.0228599  ... 0.         0.71634734 2.391637  ]]
1464_frame.jpg,[[0.         0.07619876 0.19168213 ... 0.         1.5804467  1.7731192 ]]
4846_frame.jpg,[[0.         0.         0.65289706 ... 0.         0.15259191 0.70755124]]
6558_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.64605963]]
784_frame.jpg,[[0.         0.         0.14599445 ... 0.         0.4764265  0.        ]]
267_frame.jpg,[[0.42033017 0.         0.         ... 0.         1.9437516  0.        ]]
6591_frame.jpg,[[0.191843  0.8839802 0.        ... 0.        0.5073979 0.       ]]
6072_frame.jpg,[[0.         0.         0.33665276 ... 0.         0.         0.51073116]]
5592_frame.jpg,[[0.        0.        0.9120611 ... 0.        0.        1.6503654]]
5071_frame.jpg,[[0.84899247 0.         0.         ... 0.         0.         1.1132201 ]]
2184_frame.jpg,[[0.73249495 0.         0.         ... 0.         0.3083217  0.21787766]]
2467_frame.jpg,[[2.3977864 1.340109  0.        ... 1.5477705 2.3289974 0.       ]]
5840_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.32641938]]
5889_frame.jpg,[[0.         0.         0.         ... 0.         0.50096565 2.5499089 ]]
7074_frame.jpg,[[0.         0.         2.319304   ... 1.2562621  0.17500249 0.        ]]
7597_frame.jpg,[[0.        2.0640428 0.        ... 0.        0.        1.0446095]]
2698_frame.jpg,[[0.        0.        0.        ... 0.        2.9185917 0.       ]]
2651_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5242326]]
5247_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.9754796]]
7242_frame.jpg,[[0.        0.        0.        ... 0.        1.0835764 1.2491999]]
7418_frame.jpg,[[0.        1.0254452 0.        ... 0.        0.        1.5254827]]
7132_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.59634745]]
5906_frame.jpg,[[0.        0.        1.5502949 ... 0.5546553 0.        0.       ]]
2521_frame.jpg,[[0.        0.        0.        ... 0.        1.0493767 0.       ]]
5137_frame.jpg,[[0.         0.         0.45194125 ... 0.         0.         0.7201762 ]]
7304_frame.jpg,[[0.         2.2592454  0.         ... 0.13540995 0.         0.7716621 ]]
5301_frame.jpg,[[0.         0.         0.         ... 0.         0.26963553 0.9406748 ]]
2717_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3607357]]
5315_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4449403]]
2229_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2703_frame.jpg,[[0.        0.        0.        ... 0.        0.6008875 0.       ]]
7310_frame.jpg,[[0.        0.8412786 0.        ... 0.        0.        0.5292275]]
2535_frame.jpg,[[0.        0.        0.        ... 0.        4.5357733 0.       ]]
5409_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4601116]]
5123_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.3218634]]
7126_frame.jpg,[[0.         0.         0.80475646 ... 0.         0.         1.4526935 ]]
5912_frame.jpg,[[0.        0.        1.9169883 ... 1.8786604 0.        1.8558025]]
7256_frame.jpg,[[0.         0.01763994 1.0420582  ... 0.         1.1258862  0.        ]]
2645_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.6037312]]
5779_frame.jpg,[[0.20889765 0.95182514 0.         ... 0.         0.81546676 0.07502562]]
5253_frame.jpg,[[2.3270226 5.822634  0.        ... 0.        6.009028  0.       ]]
12_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4408128]]
5854_frame.jpg,[[2.3746877 2.4837596 0.        ... 0.        0.        2.1939785]]
2968_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6555637]]
7583_frame.jpg,[[0.        4.047232  0.        ... 0.        0.        1.5972588]]
7060_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.23133421]]
5065_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8213552]]
5586_frame.jpg,[[0.         0.63768774 0.78969145 ... 0.         0.         1.5238855 ]]
2159_frame.jpg,[[0.        0.        0.        ... 0.        1.2192459 0.       ]]
2473_frame.jpg,[[0.         0.34710944 0.         ... 1.0037322  0.         0.        ]]
2190_frame.jpg,[[0.         0.         0.         ... 0.03497502 3.734123   0.49286044]]
4852_frame.jpg,[[0.         0.         0.03602928 ... 0.         0.         1.7169764 ]]
1470_frame.jpg,[[1.6259909 3.0901203 0.        ... 0.        2.8838227 0.       ]]
1193_frame.jpg,[[0.3524823 0.        0.        ... 0.        0.7529564 4.527955 ]]
6066_frame.jpg,[[0.0541997 0.        0.        ... 0.        0.        1.052292 ]]
759_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6585_frame.jpg,[[0.50734264 0.8193722  0.         ... 0.         0.         0.21635747]]
273_frame.jpg,[[0.         0.         0.         ... 0.         0.28023022 0.        ]]
790_frame.jpg,[[0.        0.        0.        ... 0.        0.4406531 0.       ]]
4549_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1097431]]
4580_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3330173]]
4063_frame.jpg,[[0.01589477 0.87539095 0.         ... 0.         0.         1.3085905 ]]
3196_frame.jpg,[[0.         0.         0.         ... 0.         0.19129553 0.        ]]
3475_frame.jpg,[[0.        0.        1.5476906 ... 0.        4.0269184 0.       ]]
6857_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6299_frame.jpg,[[0.         0.         0.5868298  ... 0.8086837  0.46789318 0.        ]]
6250_frame.jpg,[[0.        0.        0.        ... 0.        2.3790174 0.       ]]
1646_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0077899]]
3369_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.23324415]]
3643_frame.jpg,[[0.         0.         0.17099345 ... 0.         0.         0.        ]]
874_frame.jpg,[[0.        0.        0.        ... 0.        2.9787953 0.       ]]
4255_frame.jpg,[[0.        0.        0.        ... 0.        0.3094737 2.6528049]]
3019_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8316293]]
6911_frame.jpg,[[0.3136026  0.42688563 0.         ... 0.         0.86113745 0.53808224]]
3533_frame.jpg,[[0.         0.03406927 0.         ... 0.         0.         0.        ]]
4125_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5216695]]
335_frame.jpg,[[0.         0.         0.6845169  ... 1.1148577  0.07755518 0.        ]]
6120_frame.jpg,[[2.1244216 0.        0.        ... 0.        3.8000908 0.       ]]
3828_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6334821]]
1536_frame.jpg,[[1.0779455 0.        0.        ... 0.        2.1342716 0.       ]]
4914_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8613514]]
4639_frame.jpg,[[0.        0.        1.4008656 ... 0.        0.        0.       ]]
4313_frame.jpg,[[0.        0.        0.        ... 0.        1.3836615 0.2551298]]
932_frame.jpg,[[0.        0.        0.        ... 0.        1.6868503 0.       ]]
3705_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1700_frame.jpg,[[0.        0.        0.        ... 0.        1.9791236 0.       ]]
6316_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2712436]]
429_frame.jpg,[[0.         0.         0.         ... 0.         0.1825069  0.59497404]]
103_frame.jpg,[[0.        0.        0.        ... 0.        2.0283873 2.0522547]]
7706_frame.jpg,[[0.        0.9614483 0.        ... 0.        0.        1.8950756]]
2315_frame.jpg,[[0.        0.        0.        ... 0.        0.7631843 0.       ]]
5703_frame.jpg,[[0.12134081 0.         0.         ... 0.         0.         0.        ]]
5229_frame.jpg,[[0.5032537 0.        0.        ... 0.        0.        2.5307536]]
68_frame.jpg,[[0.         0.56487364 0.         ... 1.080461   1.5411336  0.        ]]
7530_frame.jpg,[[0.         1.4724232  0.         ... 0.33073822 0.         1.2858471 ]]
2912_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2282038]]
5535_frame.jpg,[[0.         0.         0.20745137 ... 0.         1.1320059  0.        ]]
2123_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.2367909]]
2409_frame.jpg,[[0.37707728 0.         0.         ... 0.         2.4808562  0.        ]]
5645_frame.jpg,[[0.         0.         0.68504894 ... 0.         0.         1.6404823 ]]
2253_frame.jpg,[[0.        0.        0.        ... 0.        3.5203984 0.       ]]
2779_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4282811]]
7640_frame.jpg,[[0.         0.64281696 0.         ... 0.         0.         1.9184239 ]]
7689_frame.jpg,[[0.         0.77448833 0.         ... 0.         0.         1.4404335 ]]
2065_frame.jpg,[[0.        0.        1.8964447 ... 0.        0.        2.233555 ]]
2586_frame.jpg,[[0.        0.        0.        ... 1.8980179 1.4444315 0.       ]]
5473_frame.jpg,[[0.        0.        1.0002495 ... 0.        0.        1.6613723]]
5190_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.146348]]
5159_frame.jpg,[[0.         0.         0.8049624  ... 0.         0.         0.74158996]]
2854_frame.jpg,[[0.         1.9572228  0.         ... 0.         0.         0.02777064]]
7195_frame.jpg,[[0.         0.16506436 1.2761459  ... 0.         0.         2.8944597 ]]
7476_frame.jpg,[[0.        1.4327618 0.        ... 0.        0.        1.1831253]]
5968_frame.jpg,[[1.0040419 0.        0.        ... 0.        3.5525274 0.       ]]
3580_frame.jpg,[[0.        0.        0.        ... 0.        1.969347  1.6086338]]
3063_frame.jpg,[[0.        0.        1.7469907 ... 0.        0.        0.       ]]
3549_frame.jpg,[[0.         0.         0.02176988 ... 0.         0.         0.        ]]
1857_frame.jpg,[[0.        0.        0.        ... 0.        3.0039158 1.2899451]]
4196_frame.jpg,[[0.        0.        0.7085829 ... 2.3476858 1.8233724 0.6124218]]
4475_frame.jpg,[[0.        1.6863325 0.        ... 0.        0.        0.       ]]
6470_frame.jpg,[[0.         0.         0.09152943 ... 0.         0.         0.890458  ]]
6193_frame.jpg,[[0.         0.         0.         ... 0.         0.09388658 1.9507189 ]]
665_frame.jpg,[[0.         0.         0.         ... 0.         2.3322537  0.60555065]]
3852_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.29212216]]
386_frame.jpg,[[0.        0.        0.        ... 0.        3.0608802 2.5254202]]
1066_frame.jpg,[[0.10394645 0.         0.         ... 0.         3.7052064  1.2213137 ]]
1585_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4643_frame.jpg,[[0.         0.         0.23273039 ... 0.62069166 0.         0.5451673 ]]
4369_frame.jpg,[[0.15359244 0.         0.         ... 0.         0.         0.9211378 ]]
948_frame.jpg,[[0.56141853 0.         0.         ... 0.         1.0025578  0.        ]]
981_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4322746]]
3255_frame.jpg,[[0.        0.        0.        ... 0.        2.2763286 0.       ]]
1250_frame.jpg,[[0.        0.        0.        ... 0.        2.0899591 0.       ]]
1299_frame.jpg,[[0.        0.        0.        ... 0.        2.2647736 0.       ]]
453_frame.jpg,[[0.         0.         0.         ... 0.         0.01014197 0.        ]]
6646_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4163482]]
179_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1120_frame.jpg,[[0.         0.         3.048172   ... 0.         0.         0.44068497]]
4828_frame.jpg,[[0.        0.        0.        ... 0.        0.462992  1.7579429]]
3914_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9482807]]
723_frame.jpg,[[0.         0.5921265  0.         ... 0.         0.45182657 2.3090806 ]]
6536_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8472048]]
209_frame.jpg,[[0.        0.        0.        ... 0.        0.8206445 0.       ]]
4533_frame.jpg,[[0.        0.        0.        ... 0.        1.4064846 0.       ]]
4019_frame.jpg,[[0.        0.        1.9524796 ... 0.        0.        1.4887159]]
1911_frame.jpg,[[0.        0.        0.        ... 0.        0.2282972 0.       ]]
3125_frame.jpg,[[0.         0.3924035  0.         ... 0.         1.3382833  0.08003139]]
6700_frame.jpg,[[3.0409946  0.         0.         ... 0.         0.27948934 0.        ]]
515_frame.jpg,[[0.07252866 0.         0.         ... 0.         1.7374861  0.9753495 ]]
1316_frame.jpg,[[1.3847069 0.        0.        ... 0.        0.3665701 1.4660566]]
3313_frame.jpg,[[0.        0.        0.        ... 0.        2.3568738 0.9422667]]
3639_frame.jpg,[[0.20127851 0.         0.         ... 0.         1.1106567  1.3580548 ]]
4705_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5933_frame.jpg,[[0.        1.7018099 0.        ... 1.061336  2.307322  0.       ]]
7107_frame.jpg,[[0.        0.        0.        ... 1.6559794 0.        0.       ]]
5102_frame.jpg,[[0.48680782 0.         0.         ... 0.         0.         2.7683465 ]]
5428_frame.jpg,[[0.        0.        0.        ... 0.        0.402772  1.5165334]]
2514_frame.jpg,[[0.        0.        0.        ... 0.        1.2190647 0.       ]]
7331_frame.jpg,[[0.         0.479671   0.         ... 0.02670673 0.         0.38515383]]
2722_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.29155928]]
2208_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0188391]]
5334_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.70171595]]
2452_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5651742]]
2178_frame.jpg,[[1.035251 0.       0.       ... 0.       3.012463 0.      ]]
5044_frame.jpg,[[0.        0.        0.        ... 0.        2.1903076 1.0377519]]
2949_frame.jpg,[[0.7504615  0.         0.         ... 0.30796897 0.         3.5002046 ]]
7041_frame.jpg,[[0.      0.      0.      ... 0.      0.      0.66524]]
2980_frame.jpg,[[0.        1.7813953 0.        ... 0.        0.        0.       ]]
7088_frame.jpg,[[0.         0.         0.         ... 0.2487891  0.         0.24368677]]
33_frame.jpg,[[0.         1.0033472  0.01282001 ... 0.27901673 0.         0.049887  ]]
5875_frame.jpg,[[0.        2.8491929 0.        ... 0.        0.        0.       ]]
5272_frame.jpg,[[1.1093724 0.        0.        ... 0.        0.        0.       ]]
5791_frame.jpg,[[1.0311654  0.         0.         ... 0.         0.09890047 0.        ]]
5758_frame.jpg,[[0.        0.        0.7485168 ... 0.        1.2749403 0.       ]]
2664_frame.jpg,[[0.         0.         0.         ... 0.54045355 0.58841586 0.        ]]
2387_frame.jpg,[[0.         0.         0.02526772 ... 0.         0.         1.9259241 ]]
7277_frame.jpg,[[0.         0.         1.5004729  ... 0.         2.7047942  0.14410341]]
4797_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.6382992]]
4274_frame.jpg,[[0.         0.         0.47803783 ... 0.         1.0576891  0.        ]]
3381_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3662_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.327679]]
855_frame.jpg,[[0.         0.62030834 0.         ... 0.         0.         0.        ]]
3348_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1667_frame.jpg,[[0.37454617 0.         0.         ... 0.         1.1024065  0.2517517 ]]
1384_frame.jpg,[[0.         0.         0.         ... 0.         0.2427566  0.74074304]]
6271_frame.jpg,[[0.         0.         0.13580808 ... 0.         0.         0.        ]]
6792_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
587_frame.jpg,[[0.        0.        0.        ... 0.        1.2259767 1.305048 ]]
6876_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3454_frame.jpg,[[0.         0.         0.33880967 ... 0.         0.         1.2512827 ]]
4042_frame.jpg,[[0.        1.9143326 0.        ... 0.        0.        1.3815796]]
4568_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1298172]]
1983_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9664681]]
252_frame.jpg,[[1.0941975  0.         0.         ... 0.         1.6021934  0.20184532]]
3986_frame.jpg,[[0.         0.         0.         ... 0.         0.00439781 3.396367  ]]
6047_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
778_frame.jpg,[[0.        0.        0.3429821 ... 0.        0.        0.       ]]
1451_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4873_frame.jpg,[[0.         0.         0.         ... 0.55450416 0.         0.        ]]
1498_frame.jpg,[[0.        0.3493086 0.        ... 0.4276597 2.168323  0.       ]]
122_frame.jpg,[[0.         1.6657838  0.         ... 0.         0.66681904 0.02317476]]
6337_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0810778]]
408_frame.jpg,[[0.        2.3167574 0.        ... 0.7210336 0.        0.5670985]]
1721_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
913_frame.jpg,[[0.         0.         0.         ... 0.         0.8446653  0.57596946]]
3724_frame.jpg,[[0.3524566 0.        0.        ... 5.1201277 3.5917354 0.       ]]
4332_frame.jpg,[[0.37429637 0.96463084 0.         ... 0.         0.         0.        ]]
4618_frame.jpg,[[0.        0.5102297 0.        ... 0.        2.8357456 0.       ]]
4935_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.44295204]]
1517_frame.jpg,[[0.        1.009043  0.        ... 0.        0.768128  0.7237542]]
6101_frame.jpg,[[1.1378131 0.        0.        ... 0.        2.5916348 1.7127588]]
3809_frame.jpg,[[1.2723569 0.        1.1796651 ... 0.        1.0991807 0.7147963]]
314_frame.jpg,[[2.631126 0.       0.       ... 0.       0.       0.      ]]
4104_frame.jpg,[[0.81066465 2.5934055  0.         ... 0.         2.8703408  0.        ]]
3512_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9804335]]
3038_frame.jpg,[[0.         0.         0.03344959 ... 0.         0.         0.        ]]
6930_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.01095068]]
2428_frame.jpg,[[0.        0.        0.        ... 0.        0.774284  0.7851525]]
2102_frame.jpg,[[0.        0.9713391 0.        ... 0.        1.2828431 0.       ]]
5514_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9656467]]
2933_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.754888]]
7511_frame.jpg,[[0.        2.7139254 0.        ... 0.        0.        1.6407248]]
49_frame.jpg,[[0.        0.        0.        ... 0.        4.2674336 0.       ]]
80_frame.jpg,[[0.         1.6506985  0.5258512  ... 0.6235996  0.3943926  0.39240542]]
5208_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.081568]]
5722_frame.jpg,[[0.         0.         0.11606693 ... 0.         0.         1.4692655 ]]
2334_frame.jpg,[[0.3686987 1.096708  0.        ... 0.        2.7103083 0.       ]]
7727_frame.jpg,[[0.        1.9824035 0.        ... 0.        0.        0.3467896]]
5980_frame.jpg,[[0.         0.6782532  0.5316922  ... 0.98647314 0.9745201  0.7616237 ]]
5949_frame.jpg,[[0.         0.         0.71237206 ... 1.116228   0.         0.59776413]]
7457_frame.jpg,[[0.        1.9536105 0.        ... 0.        0.        1.8337333]]
2875_frame.jpg,[[0.        0.6881242 0.        ... 0.        0.        1.2569873]]
5178_frame.jpg,[[0.9356482 0.        0.        ... 0.        1.3540223 0.       ]]
5452_frame.jpg,[[1.2229576  0.         0.         ... 0.         0.         0.16230577]]
2044_frame.jpg,[[0.54894197 0.         0.         ... 0.         0.         2.8081021 ]]
7382_frame.jpg,[[0.         0.8390547  0.         ... 0.03557843 0.         0.4557713 ]]
7661_frame.jpg,[[0.        1.3750693 0.        ... 0.        0.        1.5727313]]
2758_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.011733]]
2272_frame.jpg,[[0.        0.        0.2532237 ... 0.        0.        3.1770604]]
2791_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8083482]]
5664_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.86126006]]
5387_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6667_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7460244]]
6384_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3319528]]
158_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
472_frame.jpg,[[0.9535507 1.2422644 0.        ... 0.        2.1870043 0.       ]]
191_frame.jpg,[[0.        0.        0.        ... 0.        1.5892243 2.271062 ]]
1271_frame.jpg,[[1.8248318  0.         0.         ... 0.         1.996439   0.18651399]]
1792_frame.jpg,[[0.        0.        1.1087668 ... 0.        1.6262906 0.       ]]
3797_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4866667]]
3274_frame.jpg,[[0.         0.         0.         ... 0.         0.7218787  0.06839055]]
969_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6610565]]
4348_frame.jpg,[[2.1536098 0.        0.        ... 0.        0.6642971 2.7553315]]
4381_frame.jpg,[[0.        0.298655  0.        ... 0.        0.        2.6070368]]
4662_frame.jpg,[[0.21153939 0.         0.         ... 0.         4.644851   0.        ]]
1047_frame.jpg,[[0.09701759 0.         0.         ... 0.         1.9896805  0.        ]]
4986_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4319514]]
644_frame.jpg,[[0.        0.        0.        ... 0.        1.9212649 0.9437058]]
6498_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3873_frame.jpg,[[0.41591018 0.         0.         ... 0.07916936 0.         2.769181  ]]
6451_frame.jpg,[[0.        0.        0.        ... 0.        0.1760762 1.5262556]]
4454_frame.jpg,[[0.         0.5593112  0.         ... 0.         0.         0.79504704]]
1876_frame.jpg,[[0.         0.         0.         ... 0.         0.71803373 0.96699977]]
6983_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.63633263]]
3568_frame.jpg,[[0.       0.       1.056679 ... 0.       0.       0.      ]]
3042_frame.jpg,[[0.         0.34572226 0.         ... 0.         0.         0.        ]]
4724_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.30841106]]
3618_frame.jpg,[[0.         0.         0.         ... 0.53647196 0.         1.9031742 ]]
3332_frame.jpg,[[2.47534   0.        0.        ... 0.        2.2045088 0.       ]]
1337_frame.jpg,[[1.580337  1.0695039 0.        ... 0.        5.5994987 0.       ]]
534_frame.jpg,[[2.1614213 0.        0.        ... 0.        3.9937553 0.       ]]
6721_frame.jpg,[[1.0751069  0.         0.         ... 0.         0.         0.44701698]]
3104_frame.jpg,[[1.7120242  0.51821864 0.         ... 0.         1.1424255  0.        ]]
4038_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6344192]]
1930_frame.jpg,[[0.         0.         0.89937866 ... 0.         0.         1.2437677 ]]
4512_frame.jpg,[[0.        0.        0.        ... 0.        1.8833365 0.       ]]
6517_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.51716876]]
228_frame.jpg,[[0.88501346 1.4699339  0.         ... 0.         3.0023649  0.        ]]
3935_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6611742]]
702_frame.jpg,[[0.        0.        0.        ... 0.        4.1718793 0.       ]]
1101_frame.jpg,[[0.        0.        0.        ... 0.        3.0489466 0.       ]]
4809_frame.jpg,[[1.4531497  1.496517   0.         ... 0.         2.3919091  0.38929158]]
6029_frame.jpg,[[0.55811954 0.         0.         ... 0.         0.9285125  0.        ]]
3921_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.78232497]]
716_frame.jpg,[[0.        0.        0.        ... 2.7455895 0.7779386 0.6367008]]
6503_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.027624]]
1115_frame.jpg,[[0.         0.         0.13997269 ... 0.         1.1538463  1.9385011 ]]
3110_frame.jpg,[[0.         0.         0.         ... 0.         1.2978088  0.33029458]]
6818_frame.jpg,[[0.         0.         0.9104479  ... 0.         1.9949889  0.93368304]]
4506_frame.jpg,[[0.         0.08772951 0.         ... 0.         0.7554598  1.834502  ]]
1924_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.60145485]]
