3217_frame.jpg,[[0.         0.         0.07892984 ... 0.         0.         1.7430129 ]]
4601_frame.jpg,[[0.82391214 1.9876293  0.         ... 0.         0.07976896 0.93951696]]
8105_frame.jpg,[[0.        0.8088801 0.        ... 0.        2.6914465 0.       ]]
1024_frame.jpg,[[0.4386757 0.        1.0059109 ... 0.        0.        1.7014017]]
6432_frame.jpg,[[0.         0.         0.         ... 0.         0.52505934 2.174693  ]]
627_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3810_frame.jpg,[[0.        1.6024978 0.        ... 0.        1.5888991 0.       ]]
6118_frame.jpg,[[0.         0.         1.6199511  ... 0.         0.02082092 0.33878207]]
1815_frame.jpg,[[0.       0.       0.       ... 2.028463 0.       0.      ]]
4437_frame.jpg,[[0.29540116 0.1689266  0.         ... 0.         0.         0.        ]]
6929_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.6316652]]
0_frame.jpg,[[0.         0.26995486 0.39247423 ... 0.         0.         0.09270936]]
3021_frame.jpg,[[0.        0.        0.        ... 0.        0.7235161 2.1114302]]
2568_frame.jpg,[[0.         0.         0.         ... 0.         0.97452015 0.        ]]
7983_frame.jpg,[[1.0107728  1.3425246  0.         ... 0.         0.         0.05769259]]
2042_frame.jpg,[[0.13668239 0.         0.         ... 0.         0.87494767 1.5954342 ]]
5454_frame.jpg,[[0.49770278 4.131428   0.         ... 0.         0.         0.        ]]
2873_frame.jpg,[[0.        0.        1.3774695 ... 0.        0.        3.4264057]]
7498_frame.jpg,[[0.36560172 0.         0.         ... 0.         0.05000818 0.        ]]
7451_frame.jpg,[[0.         0.         0.         ... 0.         0.45418876 1.4142001 ]]
5986_frame.jpg,[[0.        1.3143675 0.        ... 0.        0.        0.9148761]]
5348_frame.jpg,[[0.        1.4046923 0.        ... 0.        1.3192184 0.3584703]]
5662_frame.jpg,[[0.        2.0901997 0.        ... 0.        0.        0.       ]]
5381_frame.jpg,[[0.791343  2.000585  0.        ... 0.        0.        0.9837452]]
2274_frame.jpg,[[0.38883713 0.7107097  0.         ... 0.         0.         1.2314737 ]]
2797_frame.jpg,[[0.98166466 2.4544735  0.         ... 0.         0.         0.        ]]
7384_frame.jpg,[[0.        1.6692246 0.        ... 0.        4.085793  0.       ]]
7667_frame.jpg,[[1.2105908 1.5749637 0.        ... 0.        7.382878  2.3520155]]
86_frame.jpg,[[0.         0.07226017 0.         ... 0.         0.         0.        ]]
5809_frame.jpg,[[1.7622335  0.54518753 2.1253457  ... 0.         2.262456   0.        ]]
7517_frame.jpg,[[0.60275674 0.         0.         ... 0.         1.4130554  0.        ]]
2935_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2781764]]
5038_frame.jpg,[[0.        0.        0.7194797 ... 0.        0.        2.3500168]]
5512_frame.jpg,[[0.6494805  3.1853018  0.         ... 0.         0.67636675 0.        ]]
2104_frame.jpg,[[0.9356932  1.1515361  0.         ... 0.87569535 0.         3.7628045 ]]
7721_frame.jpg,[[0.         0.         0.8858845  ... 0.         1.4767289  0.03053015]]
2618_frame.jpg,[[0.        0.        0.2546738 ... 0.        0.        0.       ]]
2332_frame.jpg,[[1.3165147 4.448291  0.        ... 0.        1.1231496 0.       ]]
5724_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6727_frame.jpg,[[0.        1.2106367 1.2610359 ... 0.        0.        1.0736172]]
532_frame.jpg,[[0.        0.239427  0.        ... 0.        2.4159656 0.       ]]
8210_frame.jpg,[[0.        1.1806171 0.        ... 0.        3.111616  0.       ]]
1331_frame.jpg,[[1.7699469 2.4569333 0.        ... 0.        5.1873446 0.       ]]
3334_frame.jpg,[[0.        0.2430678 0.        ... 0.312643  1.5990293 2.44684  ]]
829_frame.jpg,[[1.0354648 0.        0.        ... 0.        0.        2.282974 ]]
4208_frame.jpg,[[0.         0.3613855  0.15615565 ... 0.         0.         2.1150064 ]]
4722_frame.jpg,[[0.85596174 1.4065094  0.43634504 ... 0.         0.         2.7031379 ]]
1107_frame.jpg,[[1.2904835 0.        0.        ... 0.        0.901218  2.248845 ]]
8026_frame.jpg,[[1.7835919 0.5003117 0.        ... 0.        0.5209753 1.5569081]]
3933_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.39779785]]
704_frame.jpg,[[0.       0.       0.       ... 0.       1.477098 0.      ]]
6511_frame.jpg,[[0.         0.         0.         ... 0.         0.68322825 0.        ]]
4514_frame.jpg,[[0.44914973 0.35824445 0.         ... 0.         0.         0.        ]]
1936_frame.jpg,[[0.        0.        0.        ... 0.        2.190091  1.0533916]]
3428_frame.jpg,[[0.        0.        1.3342185 ... 0.        0.        2.093331 ]]
3102_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5063536]]
4387_frame.jpg,[[3.0986228 1.22353   0.        ... 0.        0.        0.       ]]
4664_frame.jpg,[[0.         0.         0.37791452 ... 0.         0.         3.869784  ]]
3758_frame.jpg,[[1.1068649 2.3805041 0.        ... 0.        0.        0.       ]]
3791_frame.jpg,[[0.36940134 0.38584125 0.         ... 0.         0.         0.        ]]
3272_frame.jpg,[[0.        0.        0.        ... 0.        2.1233358 0.9041546]]
1277_frame.jpg,[[0.       0.       0.       ... 0.       3.268641 0.      ]]
1794_frame.jpg,[[1.0724752  0.16647953 0.         ... 0.         0.         0.        ]]
8356_frame.jpg,[[0.         0.6757428  0.         ... 0.         0.20735578 2.2133605 ]]
474_frame.jpg,[[2.0040684  0.85763836 0.         ... 0.         0.6690992  0.        ]]
197_frame.jpg,[[1.2722998 3.5227978 0.        ... 0.        3.3568113 1.0384285]]
6661_frame.jpg,[[0.31721777 0.         0.         ... 0.         0.52959263 0.        ]]
6382_frame.jpg,[[0.38954604 0.         0.         ... 0.         0.         2.0409098 ]]
3044_frame.jpg,[[0.         0.         0.         ... 0.         0.08922786 1.2106297 ]]
6985_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7287359]]
4178_frame.jpg,[[0.         0.18094486 0.         ... 0.         0.         0.2791684 ]]
1870_frame.jpg,[[0.8165676  0.98142385 0.         ... 0.         0.         1.1193837 ]]
4452_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6457_frame.jpg,[[1.8939795  1.2368453  0.         ... 0.         0.11789179 2.2695    ]]
368_frame.jpg,[[1.819518  2.056107  0.85576   ... 0.        0.        1.0728843]]
642_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3312398]]
3875_frame.jpg,[[0.        3.9007576 0.        ... 0.        1.5040162 0.       ]]
1088_frame.jpg,[[0.        0.        1.8973304 ... 0.        0.        0.2620849]]
8483_frame.jpg,[[1.1267226 0.        0.        ... 0.        0.885561  3.8987746]]
8160_frame.jpg,[[0.591135   0.33787006 0.         ... 0.         3.196228   0.        ]]
4980_frame.jpg,[[2.7373714  0.52450067 0.53788763 ... 0.         0.         0.        ]]
1041_frame.jpg,[[0.83374405 0.         0.9344947  ... 0.         0.60182476 0.        ]]
4949_frame.jpg,[[1.5944448 0.        0.        ... 0.        0.7366268 0.       ]]
35_frame.jpg,[[0.         0.14736098 0.         ... 0.         0.         0.        ]]
5873_frame.jpg,[[0.         0.         0.         ... 0.         2.03893    0.05223203]]
2986_frame.jpg,[[0.        0.        0.        ... 0.        4.3526473 0.       ]]
7047_frame.jpg,[[0.         0.         0.06852567 ... 0.         0.         3.9967797 ]]
5042_frame.jpg,[[0.         0.         1.1283154  ... 0.         0.         0.96412516]]
5568_frame.jpg,[[2.5322673  0.         0.         ... 0.         0.1723183  0.10213727]]
7876_frame.jpg,[[0.        1.07104   0.        ... 0.        4.8410325 1.6949363]]
2454_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5723059]]
7792_frame.jpg,[[0.         0.         0.         ... 0.         1.622159   0.45386386]]
7271_frame.jpg,[[2.2828856  0.69962335 0.         ... 0.         1.9176521  0.8302022 ]]
2662_frame.jpg,[[0.        0.        1.4065086 ... 0.        0.        1.3047082]]
2381_frame.jpg,[[0.        2.3775103 0.        ... 0.        0.        0.       ]]
2348_frame.jpg,[[0.        3.0536275 0.        ... 0.        0.504251  1.3778653]]
5274_frame.jpg,[[0.70640135 0.         0.         ... 0.         0.         1.084795  ]]
5797_frame.jpg,[[0.        2.086118  0.9826306 ... 0.        1.7326987 0.       ]]
2512_frame.jpg,[[0.        1.0042611 0.        ... 0.        2.6004539 0.       ]]
7930_frame.jpg,[[2.204301  0.        0.        ... 0.        3.0093925 0.       ]]
2038_frame.jpg,[[1.4488356 0.        0.        ... 0.        0.        0.7942964]]
5104_frame.jpg,[[0.         1.4595178  0.         ... 0.         0.         0.15060258]]
2809_frame.jpg,[[0.04670495 3.0987206  0.         ... 0.         1.4884436  0.6482661 ]]
7101_frame.jpg,[[0.        0.        1.4197001 ... 1.9921317 0.7256391 0.       ]]
5935_frame.jpg,[[1.0442605 1.7995744 1.7266363 ... 0.        2.9821062 0.       ]]
5332_frame.jpg,[[1.274296   3.0011458  0.         ... 0.         0.5116853  0.30068237]]
5618_frame.jpg,[[0.       0.       0.       ... 0.       4.356011 0.      ]]
2724_frame.jpg,[[2.57732    0.5837301  0.65885675 ... 0.         0.7026207  0.        ]]
7337_frame.jpg,[[2.049306  3.4550023 0.        ... 0.        0.8040513 0.       ]]
4334_frame.jpg,[[0.        0.        0.        ... 0.        1.4738932 0.7569303]]
915_frame.jpg,[[0.41827273 0.7388886  0.         ... 0.         0.         2.8152857 ]]
3722_frame.jpg,[[0.        0.        1.3770947 ... 0.        0.        0.       ]]
3208_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.110328]]
1727_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6223936]]
6331_frame.jpg,[[0.3984944 1.3241448 0.        ... 0.        2.182766  0.       ]]
124_frame.jpg,[[0.37774286 0.12887147 0.         ... 0.         0.         0.8050803 ]]
6936_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.624838]]
3514_frame.jpg,[[0.98624974 0.         0.         ... 0.         0.         0.        ]]
4102_frame.jpg,[[0.66562265 1.2660061  0.         ... 0.         0.75855464 0.7911855 ]]
4428_frame.jpg,[[2.1859674  0.46940416 0.         ... 0.         0.         0.        ]]
312_frame.jpg,[[2.7471156 3.4961317 0.        ... 0.        0.        0.       ]]
6107_frame.jpg,[[0.         0.77295923 0.81754744 ... 0.         0.49741778 0.16622344]]
638_frame.jpg,[[0.         0.96174914 0.63026345 ... 0.         0.         0.        ]]
1511_frame.jpg,[[0.         0.         0.18065515 ... 0.         0.         0.1808531 ]]
4933_frame.jpg,[[0.        1.56721   0.        ... 0.        1.6980941 1.1569816]]
8430_frame.jpg,[[0.        0.        0.        ... 1.1465045 0.        0.8795224]]
581_frame.jpg,[[0.        0.        0.        ... 0.        1.4195931 0.       ]]
6277_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5814447]]
6794_frame.jpg,[[0.        0.        0.2333627 ... 0.        1.902693  0.       ]]
548_frame.jpg,[[0.         0.         0.         ... 0.         0.82838035 0.        ]]
1661_frame.jpg,[[1.0567944  0.         0.         ... 0.         1.7798448  0.13442451]]
1382_frame.jpg,[[0.         0.         0.         ... 0.         0.79788655 0.        ]]
3387_frame.jpg,"[[0.0000000e+00 3.4989462e+00 7.8737736e-04 ... 0.0000000e+00
  8.2128620e-01 5.9603786e-01]]"
3664_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5986717]]
853_frame.jpg,[[0.        2.3420627 0.        ... 0.        1.6606796 1.5730064]]
4791_frame.jpg,[[0.10789698 0.         2.0528226  ... 0.         0.         2.5940514 ]]
4272_frame.jpg,[[1.4938222 2.0097892 0.        ... 0.        0.        0.       ]]
4758_frame.jpg,[[1.5126967  0.77928996 0.4833787  ... 0.         0.         2.2020175 ]]
8095_frame.jpg,[[6.1888256 0.5079106 0.        ... 0.        0.        2.2557998]]
4875_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7839847]]
1457_frame.jpg,[[0.        0.        0.5206128 ... 0.        0.        1.0042589]]
6041_frame.jpg,[[0.37900543 0.         0.         ... 0.         0.9035715  2.678809  ]]
3949_frame.jpg,[[0.84739053 1.1426316  0.         ... 0.         0.         1.7450037 ]]
254_frame.jpg,[[0.9109374  2.8354297  0.         ... 0.         0.         0.66702867]]
6088_frame.jpg,[[0.90340817 0.3584733  0.         ... 0.         3.7217267  0.1772396 ]]
3980_frame.jpg,[[0.51269996 1.9492086  1.3887353  ... 1.6776309  2.2589579  0.        ]]
1985_frame.jpg,[[0.         0.97615385 0.         ... 0.         0.         1.9809704 ]]
4044_frame.jpg,[[0.2640879  1.8039672  0.         ... 0.         0.04666227 0.735623  ]]
3452_frame.jpg,[[0.         0.         0.         ... 0.         0.38040593 1.8803084 ]]
3178_frame.jpg,[[0.        0.        0.        ... 0.        1.894027  0.8576424]]
6870_frame.jpg,[[0.         0.         0.         ... 0.         4.102811   0.09235418]]
4050_frame.jpg,[[0.81709707 3.0163214  0.         ... 0.         0.64506006 0.        ]]
1958_frame.jpg,[[1.4619789 0.        0.        ... 0.        2.9403386 0.       ]]
4099_frame.jpg,[[0.11774778 0.9965296  0.         ... 0.         1.4531043  1.3536266 ]]
1991_frame.jpg,[[0.         0.         0.08366281 ... 0.         1.472965   0.8650414 ]]
6864_frame.jpg,[[0.         0.34768307 0.         ... 0.         4.400552   2.063518  ]]
3446_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8340361]]
8048_frame.jpg,[[0.        1.4087867 0.        ... 0.        0.8983637 0.       ]]
1443_frame.jpg,[[0.        0.        0.        ... 0.        1.8550036 1.1739731]]
1169_frame.jpg,[[0.26979694 1.8810879  0.         ... 0.         0.         2.1801033 ]]
8081_frame.jpg,[[2.8878207 0.        0.        ... 0.        0.        1.5942764]]
4861_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.165915]]
3994_frame.jpg,[[0.        1.6777333 1.0010469 ... 1.480927  2.851867  0.       ]]
240_frame.jpg,[[0.         0.         0.42011273 ... 0.         0.         1.1982739 ]]
6055_frame.jpg,[[0.         0.09468627 0.         ... 0.         0.         0.21365157]]
289_frame.jpg,[[0.        1.1300752 0.        ... 0.        0.        2.1968374]]
3670_frame.jpg,[[0.30870086 0.         1.6507823  ... 0.         0.         0.        ]]
847_frame.jpg,[[0.        0.        1.7044591 ... 0.        0.        1.1367297]]
3393_frame.jpg,[[0.         0.5622663  0.10018107 ... 0.         2.1917372  0.08778697]]
4266_frame.jpg,[[2.2030168 2.3055835 0.        ... 0.        0.        0.       ]]
4785_frame.jpg,[[0.        0.        2.5971045 ... 0.        1.8793602 1.9934454]]
6780_frame.jpg,[[0.9426516  4.401769   0.8244358  ... 0.         0.45694292 0.        ]]
6263_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
595_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6749_frame.jpg,[[0.22836334 2.2190056  0.         ... 0.         1.7905297  2.815965  ]]
1396_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5967921]]
1675_frame.jpg,[[0.86366785 0.22085008 0.         ... 0.         3.8785365  0.        ]]
6113_frame.jpg,[[3.823947   3.1244583  0.46275783 ... 0.         0.9502786  0.        ]]
6439_frame.jpg,[[0.        0.        0.        ... 0.        0.8696222 3.482818 ]]
306_frame.jpg,[[0.4641275 2.2069912 0.655957  ... 0.        0.        1.8965571]]
8424_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0665045]]
4927_frame.jpg,[[0.5019229  0.         1.5722811  ... 0.76612306 0.         1.714092  ]]
1505_frame.jpg,[[0.         0.         0.02069819 ... 0.03269911 0.         1.6235325 ]]
3500_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6922_frame.jpg,[[0.         0.         0.         ... 0.         0.47222674 0.        ]]
4116_frame.jpg,[[1.8611751  1.44371    0.         ... 0.         0.99992347 1.4307854 ]]
1733_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2746005]]
8338_frame.jpg,[[1.0304363 0.        0.        ... 0.        1.4473503 2.4750218]]
1219_frame.jpg,[[0.         0.39308044 0.         ... 0.         0.         0.        ]]
130_frame.jpg,[[1.2276938  0.58801514 0.         ... 0.         0.         0.        ]]
6325_frame.jpg,[[0.       0.       0.       ... 0.       2.695847 0.      ]]
4320_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.059748]]
901_frame.jpg,[[0.         1.6777036  0.         ... 0.         0.14690134 1.2570205 ]]
3736_frame.jpg,[[0.         0.         1.38908    ... 0.         0.40521416 1.9615123 ]]
7323_frame.jpg,[[0.        0.        1.2559397 ... 0.        1.1690638 0.643293 ]]
7609_frame.jpg,[[0.         0.9240961  0.         ... 0.         0.08685437 0.        ]]
5326_frame.jpg,[[0.        0.6630146 0.        ... 0.        0.        2.1643693]]
2730_frame.jpg,[[0.         1.7122284  0.         ... 0.         2.5812726  0.46271366]]
7115_frame.jpg,[[0.        2.5622244 0.        ... 0.        0.0850752 1.2543354]]
5921_frame.jpg,[[0.76643604 2.0202503  1.4669905  ... 0.         2.5498335  0.        ]]
7924_frame.jpg,[[3.583743  0.3764442 0.        ... 0.        2.794463  0.       ]]
2506_frame.jpg,[[0.         0.         0.         ... 0.         2.6362562  0.26545933]]
5110_frame.jpg,[[0.         0.14572564 0.         ... 0.         0.         3.3066628 ]]
2395_frame.jpg,[[1.3796299 2.872517  0.        ... 0.        0.        0.       ]]
2676_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7103077]]
5783_frame.jpg,[[0.76349336 1.2128527  0.         ... 0.         0.         0.8624127 ]]
5260_frame.jpg,[[0.         1.5926021  0.         ... 0.         0.84405214 0.        ]]
7265_frame.jpg,[[1.7977529  1.1139021  1.3162764  ... 0.         0.         0.17636162]]
7786_frame.jpg,[[0.         0.         0.         ... 0.         0.11351517 0.        ]]
5056_frame.jpg,[[0.         1.24117    0.06792086 ... 0.         1.2325095  0.        ]]
2440_frame.jpg,[[0.         0.         0.         ... 0.         0.39011618 1.8149543 ]]
2489_frame.jpg,[[0.13326305 0.79987645 0.         ... 0.         2.9303963  0.        ]]
7862_frame.jpg,[[1.7740675 2.152404  0.        ... 0.        1.940134  0.       ]]
5867_frame.jpg,[[0.        0.        0.        ... 0.        1.9209318 0.       ]]
21_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7053_frame.jpg,[[0.23151758 1.4633206  0.         ... 0.         1.3034188  0.87567425]]
2992_frame.jpg,[[0.        0.        0.        ... 0.        2.3969889 0.       ]]
7579_frame.jpg,[[0.6581656 0.        0.        ... 0.        0.6493485 0.       ]]
6169_frame.jpg,[[0.         2.0678947  0.46165672 ... 0.72344565 0.         0.        ]]
656_frame.jpg,[[1.1671004  0.40866783 1.0393893  ... 0.         0.04534477 1.4139657 ]]
3861_frame.jpg,[[0.         1.4450233  0.77285594 ... 0.         1.98155    0.        ]]
6443_frame.jpg,[[0.        0.        0.        ... 0.        1.7119348 3.0146286]]
1055_frame.jpg,[[0.9552915  1.6726302  0.         ... 0.         2.7927978  0.12445074]]
8174_frame.jpg,[[2.233245   0.25931478 0.5501857  ... 0.         0.19900611 0.6692379 ]]
4994_frame.jpg,[[0.9269389  0.         0.         ... 0.         0.77204645 3.122173  ]]
8497_frame.jpg,[[0.30398762 0.         0.         ... 0.         0.         0.        ]]
3099_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3247344]]
6991_frame.jpg,[[0.09081465 0.         0.         ... 0.         0.99950975 0.07988453]]
3050_frame.jpg,[[0.        0.        0.        ... 0.        2.0958698 0.       ]]
6958_frame.jpg,[[2.6245546  0.         0.51761633 ... 1.4622672  2.677625   0.        ]]
4446_frame.jpg,[[0.78992116 0.         0.         ... 0.         0.         0.        ]]
1864_frame.jpg,[[0.         0.         0.         ... 0.77617157 0.6206341  0.69478935]]
1749_frame.jpg,[[0.31138873 0.10643974 0.         ... 0.         1.6080477  0.        ]]
8342_frame.jpg,[[0.       0.       1.887547 ... 0.       0.       0.      ]]
1780_frame.jpg,[[4.206278  1.0767467 0.        ... 0.        1.9803319 0.       ]]
1263_frame.jpg,[[0.        0.        0.        ... 0.        3.6557026 0.       ]]
6396_frame.jpg,[[0.42034724 0.07187632 0.         ... 0.         0.         1.0760338 ]]
6675_frame.jpg,[[0.         0.         0.         ... 0.         0.23715073 0.        ]]
183_frame.jpg,[[0.29208782 0.         0.         ... 0.         1.290833   2.413626  ]]
460_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.681445]]
4670_frame.jpg,[[0.        0.4198688 1.5616474 ... 0.        0.        2.8446825]]
4393_frame.jpg,[[2.6592736  1.6696044  0.         ... 0.         0.11049575 0.        ]]
3266_frame.jpg,[[0.         0.         0.14493373 ... 0.         0.         0.12377977]]
3785_frame.jpg,[[2.7467537 2.095006  0.9298694 ... 0.        0.        0.       ]]
1922_frame.jpg,[[1.2426828 0.        0.        ... 0.        0.        3.3024547]]
4500_frame.jpg,[[1.2047377  0.02847567 0.         ... 0.         0.         0.        ]]
3116_frame.jpg,"[[2.4770732e+00 5.0555072e+00 5.1428795e-02 ... 2.1898186e-01
  3.0508041e-03 0.0000000e+00]]"
8032_frame.jpg,[[1.4131566 4.5831923 0.        ... 0.        1.8762822 0.       ]]
1439_frame.jpg,[[0.        0.        0.        ... 0.        2.0179772 2.6135101]]
1113_frame.jpg,[[0.        1.45615   0.        ... 0.        0.        1.0426725]]
8518_frame.jpg,[[0.         0.07676372 0.         ... 0.         0.         0.29919174]]
6505_frame.jpg,[[0.11942583 0.         0.19149059 ... 0.         1.7147353  0.36644533]]
3927_frame.jpg,[[0.        1.4482007 0.        ... 0.        0.        0.       ]]
710_frame.jpg,[[0.        0.        0.        ... 0.        0.7898232 0.       ]]
3320_frame.jpg,[[0.         1.1107523  1.1205641  ... 0.         0.39036942 0.        ]]
4736_frame.jpg,[[0.26134583 0.23099774 0.22639623 ... 0.         0.         1.883862  ]]
6219_frame.jpg,[[1.9068292 1.2540941 0.        ... 0.        0.        0.       ]]
526_frame.jpg,[[0.         0.94482386 0.         ... 0.         0.14618838 1.5686163 ]]
6733_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1556125]]
1325_frame.jpg,[[0.         0.42447674 0.         ... 0.         0.         1.2448838 ]]
8204_frame.jpg,[[0.         0.         1.9608251  ... 0.         1.5083969  0.35997987]]
2326_frame.jpg,[[1.896693  3.0876212 0.        ... 0.        1.109272  0.       ]]
5730_frame.jpg,[[0.        0.        0.        ... 0.        0.0193975 0.       ]]
7735_frame.jpg,[[1.2125301 0.        0.        ... 0.        3.9622998 0.       ]]
5506_frame.jpg,[[0.         3.035913   0.         ... 0.         0.33151203 0.        ]]
7818_frame.jpg,[[0.        1.3827529 0.        ... 0.        0.6904959 0.       ]]
2110_frame.jpg,[[0.73845446 1.3641868  0.         ... 0.         0.27196753 0.4268728 ]]
92_frame.jpg,[[0.        0.6463199 0.        ... 0.        0.        0.       ]]
2921_frame.jpg,[[0.        0.        0.        ... 0.        2.0760622 0.       ]]
7029_frame.jpg,[[0.4893152  0.27669618 0.         ... 0.         0.89332616 2.2471654 ]]
7503_frame.jpg,[[0.42713028 0.         0.         ... 0.         1.5257764  0.        ]]
7359_frame.jpg,[[2.5107794 1.8247977 0.        ... 0.        1.1700683 0.       ]]
7673_frame.jpg,[[0.        0.        0.        ... 0.        3.6682627 0.       ]]
7390_frame.jpg,[[0.        1.949836  0.        ... 0.        2.3909264 0.       ]]
5395_frame.jpg,[[0.         0.25256366 0.         ... 0.         1.6557333  0.        ]]
5676_frame.jpg,[[1.1506503 0.        0.        ... 0.        0.4198421 0.       ]]
2783_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.04647881]]
2260_frame.jpg,[[0.58063006 2.574887   0.         ... 0.         0.         2.6750553 ]]
7445_frame.jpg,[[0.        0.        0.        ... 0.        2.4386227 0.       ]]
2867_frame.jpg,[[0.        0.9469315 0.        ... 0.        3.405034  1.5851116]]
5992_frame.jpg,[[0.9169319 1.5006821 0.        ... 0.        0.        1.6217282]]
2056_frame.jpg,[[0.        0.        0.        ... 0.        1.0316489 1.5274506]]
7997_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8252869]]
5489_frame.jpg,[[0.        1.5475134 0.        ... 0.        0.        0.       ]]
5440_frame.jpg,[[0.42673698 1.1813086  0.         ... 0.         0.1851868  0.97380936]]
1654_frame.jpg,[[0.         0.94195014 0.         ... 0.         2.0614693  0.29652584]]
8296_frame.jpg,[[0.         0.         0.         ... 0.         0.43210876 2.3078158 ]]
6768_frame.jpg,[[0.8717334  5.2618003  0.         ... 0.         2.8670125  0.74414945]]
6242_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.96897936]]
4247_frame.jpg,[[0.14273787 0.30877528 0.         ... 0.         0.         0.        ]]
3698_frame.jpg,[[0.         0.35938227 0.         ... 0.20366675 0.9096651  1.8314815 ]]
3651_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.786749]]
866_frame.jpg,[[0.         0.         0.29064727 ... 0.         0.         0.3279002 ]]
6597_frame.jpg,[[0.         0.         0.         ... 0.         0.7402555  0.78630465]]
6074_frame.jpg,[[0.       0.       0.       ... 0.       2.697252 0.      ]]
782_frame.jpg,[[0.         0.         0.21885434 ... 0.         0.         0.        ]]
261_frame.jpg,[[0.36748028 3.4669797  0.         ... 0.         0.         0.33999127]]
8543_frame.jpg,[[0.         0.28382435 0.4075432  ... 0.         0.         0.11495334]]
1148_frame.jpg,[[0.        0.5852573 0.        ... 0.        2.9811845 1.0661693]]
4840_frame.jpg,[[0.        0.        1.2728252 ... 0.        0.        1.7346902]]
1181_frame.jpg,[[0.        0.        2.046637  ... 0.        1.5007908 0.9077358]]
4889_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2949206]]
1462_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2249348]]
8069_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3467_frame.jpg,[[0.         0.76073325 0.         ... 0.         1.0359132  1.5683993 ]]
3184_frame.jpg,[[0.         0.         0.28443286 ... 0.9614525  1.4954917  0.        ]]
6845_frame.jpg,[[0.        0.        0.        ... 0.        2.5544214 0.       ]]
4071_frame.jpg,[[1.5429358  1.0442237  0.         ... 0.         0.86448944 1.6080644 ]]
4592_frame.jpg,[[1.5823311 0.        0.        ... 0.        1.3979871 2.2751403]]
1979_frame.jpg,[[5.489598  2.6348407 0.        ... 0.        0.        0.5557182]]
920_frame.jpg,[[0.37772787 1.1407181  0.         ... 0.         0.         2.5745537 ]]
3717_frame.jpg,[[0.         0.         0.9835597  ... 0.17541009 0.         0.23181108]]
4301_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6304_frame.jpg,[[0.         1.0308135  0.         ... 0.         0.24548237 0.5987104 ]]
111_frame.jpg,[[0.        1.5292761 0.        ... 0.        0.        0.2258468]]
1238_frame.jpg,[[0.         0.91925967 2.838118   ... 0.         1.2697821  0.        ]]
8319_frame.jpg,[[0.3458175  0.4610641  0.60358226 ... 0.         1.349915   1.0372036 ]]
1712_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4077673]]
4137_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6903_frame.jpg,[[0.8749897 0.        0.        ... 0.        0.        1.523581 ]]
3521_frame.jpg,[[0.6920072  0.         0.         ... 0.         0.         0.01789945]]
1524_frame.jpg,[[0.49314296 1.7896041  0.         ... 0.         0.         1.3862476 ]]
8405_frame.jpg,[[0.         0.         0.         ... 0.43526113 0.45839047 1.1427448 ]]
4906_frame.jpg,[[0.         0.         0.         ... 0.         0.23072203 1.796073  ]]
6418_frame.jpg,[[0.77699125 0.28228763 0.         ... 0.         0.         1.1366712 ]]
327_frame.jpg,[[2.3886003  0.03592661 0.         ... 0.         0.         0.5442349 ]]
